Название,Столица,Коды ISO,Телефонный код,Валюта
Абхазия,Сухум,,"+7 840, +7 940",Российский рубль
Австралия,Канберра,AU,+61,Австралийский доллар
Австрия,Вена,AT,+43,Евро
Азербайджан,Баку,AZ,+994,Азербайджанский манат
Аландские острова,,AX,,Евро
Албания,Тирана,AL,+355,Албанский лек
Алжир,Алжир,DZ,+213,Алжирский динар
Американское Самоа,Паго-Паго,AS,+685,Доллар США
Ангилья,Валли,AI,+1264,Восточно - карибский доллар
Ангола,Луанда,AO,+244,Ангольская кванза
Андорра,Андорра-ла-Велья,AD,+376,Евро
Антарктида,,AQ,,
Антигуа и Барбуда,Сент-Джонс,AG,+1268,Восточно - карибский доллар
Аргентина,Буэнос-Айрес,AR,+54,Аргентинское песо
Армения,Ереван,AM,+374,Армянский драм
Аруба,Ораньестад,AW,+297,Арубанский флорин
Афганистан,Кабул,AF,+93,Афганский афгани
Багамы,Нассау,BS,+1242,Багамский доллар
Бангладеш,Дакка,BD,+880,Бангладешская така
Барбадос,Бриджтаун,BB,+1246,Барбадосский доллар
Бахрейн,Манама,BH,+973,Бахрейнский динар
Беларусь,Минск,BY,+375,Белорусский рубль
Белиз,Бельмопан,BZ,+501,Белизский доллар
Бельгия,Брюссель,BE,+32,Евро
Бенин,Порто-Ново,BJ,+229,Франк КФА ВСЕАО
Бермудские острова,Гамильтон,BM,+1441,Бермудский доллар
Болгария,София,BG,+359,Болгарский лев
Боливия,Ла-Пас,BO,+591,Боливийский боливиано
Босния и Герцеговина,Сараево,BA,+387,Конвертируемая марка
Ботсвана,Габороне,BW,+267,Ботсванская пула
Бразилия,Бразилиа,BR,+55,Бразильский реал
Британская территория в Индийском океане,Диего-Гарсия,IO,,Доллар США
Британские Виргинские острова,Род-Таун,VG,+1284,Доллар США
Бруней,Бандар-Сери-Багаван,BN,+673,Брунейский доллар
Буркина-Фасо,Уагадугу,BF,+226,Франк КФА ВСЕАО
Бурунди,Бужумбура,BI,+257,Бурундийский франк
Бутан,Тхимпху,BT,+975,Бутанский нгултрум
Вануату,Порт-Вила,VU,+678,Вануатский вату
Ватикан,Ватикан,VA,+39,Евро
Великобритания,Лондон,GB,+44,Британский фунт
Венгрия,Будапешт,HU,+36,Венгерский форинт
Венесуэла,Каракас,VE,+58,Венесуэльский боливар
Виргинские острова США,Шарлотта-Амалия,VI,+1340,Доллар США
Восточный Тимор,Дили,TL,+670,Доллар США
Вьетнам,Ханой,VN,+84,Вьетнамский донг
Габон,Либревиль,GA,+241,Франк КФА ВЕАС
Гаити,Порт-о-Пренс,HT,+509,Гаитский гурд
Гайана,Джорджтаун,GY,+592,Гайанский доллар
Гамбия,Банжул,GM,+220,Гамбийский даласи
Гана,Аккра,GH,+233,Ганский седи
Гваделупа,Бас-Тер,GP,+590,Евро
Гватемала,Гватемала,GT,+502,Гватемальский кетсаль
Гвинея,Конакри,GN,+224,Гвинейский франк
Гвинея-Бисау,Бисау,GW,+245,Франк КФА ВСЕАО
Германия,Берлин,DE,+49,Евро
Гернси,Сент-Питер-Порт,GG,,Британский фунт
Гибралтар,Гибралтар,GI,+350,Гибралтарский фунт
Гондурас,Тегусигальпа,HN,+504,Гондурасская лемпира
Гонконг,Гонконг,HK,+852,Гонконгский доллар
Гренада,Сент-Джорджес,GD,+1473,Восточно - карибский доллар
Гренландия,Нуук,GL,+299,Датская крона
Греция,Афины,GR,+30,Евро
Грузия,Тбилиси,GE,+995,Грузинский лари
Гуам,Хагатна,GU,+1671,Доллар США
Дания,Копенгаген,DK,+45,Датская крона
Демократическая Республика Конго,Киншаса,CD,+243,Конголезский франк
Джерси,Сент-Хельер,JE,,Британский фунт
Джибути,Джибути,DJ,+253,Франк Джибути
Доминика,Розо,DM,+1767,Восточно - карибский доллар
Доминиканская Республика,Санто-Доминго,DO,+1829,Доминиканское песо
Египет,Каир,EG,+20,Египетский фунт
Замбия,Лусака,ZM,+260,Замбийская квача
Западная Сахара,,EH,,Марокканский дирхам
Зимбабве,Хараре,ZW,+263,Доллар Зимбабве
Израиль,Иерусалим,IL,+972,Израильский шекель
Индия,Нью-Дели,IN,+91,Индийская рупия
Индонезия,Джакарта,ID,+62,Индонезийская рупия
Иордания,Амман,JO,+962,Иорданский динар
Ирак,Багдад,IQ,+964,Иракский динар
Иран,Тегеран,IR,+98,Иранский риал
Ирландия,Дублин,IE,+353,Евро
Исландия,Рейкьявик,IS,+354,Исландская крона
Испания,Мадрид,ES,+34,Евро
Италия,Рим,IT,+39,Евро
Йемен,Сана,YE,+967,Йеменский риал
Кабо-Верде,Прая,CV,,Эскудо Кабо-Верде
Казахстан,Астана,KZ,+7,Казахстанский тенге
Каймановы острова,George Town,KY,+1345,Доллар Каймановых Островов
Камбоджа,Пномпень,KH,+855,Камбоджийский риель
Камерун,Яунде,CM,+237,Франк КФА ВЕАС
Канада,Оттава,CA,+1,Канадский доллар
Катар,Доха,QA,+974,Катарский риал
Кения,Найроби,KE,+254,Кенийский шиллинг
Кипр,Никосия,CY,+357,Евро
Киргизия,Бишкек,KG,+996,Киргизский сом
Кирибати,Баирики,KI,+686,Австралийский доллар
Китай,Пекин,CN,+86,Китайский юань
Кокосовые острова,West Island,CC,,Австралийский доллар
Колумбия,Санта-Фе-де-Богота,CO,+57,Колумбийское песо
Коморы,Морони,KM,+269,Коморский франк
Конго,Браззавиль,CG,+242,Франк КФА ВЕАС
Косово,Приштина,XK,+381,Евро
Косово,Приштина,XK,+383,Евро
Коста-Рика,Сан-Хосе,CR,+506,Костариканский колон
Кот-д’Ивуар,Ямусукро,CI,+225,Франк КФА ВСЕАО
Куба,Гавана,CU,+53,Кубинское песо
Кувейт,Эль-Кувейт,KW,+965,Кувейтский динар
Кюрасао,Виллемстад,CW,+599,Нидерландский антильский гульден
Лаос,Вьентьян,LA,+856,Лаосский кип
Латвия,Рига,LV,+371,Евро
Лесото,Масеру,LS,+266,Лоти Лесото
Либерия,Монровия,LR,+231,Либерийский доллар
Ливан,Бейрут,LB,+961,Ливанский фунт
Ливия,Триполи,LY,+218,Ливийский динар
Литва,Вильнюс,LT,+370,Евро
Лихтенштейн,Вадуц,LI,+423,Швейцарский франк
Люксембург,Люксембург,LU,+352,Евро
Маврикий,Порт-Луи,MU,+230,Маврикийская рупия
Мавритания,Нуакшот,MR,+222,Мавританская угия
Мадагаскар,Антананариву,MG,+261,Малагасийский ариари
Майотта,Мамудзу,YT,,Евро
Макао,Macao,MO,+853,Патака Макао
Македония,Скопье,MK,+389,Денар Республики Македония
Малави,Лилонгве,MW,+265,Малавийская квача
Малайзия,Куала-Лумпур,MY,+60,Малайзийский ринггит
Мали,Бамако,ML,+223,Франк КФА ВСЕАО
Малые Тихоокеанские отдаленные острова США,,UM,,Доллар США
Мальдивы,Мале,MV,+960,Мальдивская руфия
Мальта,Валлетта,MT,+356,Евро
Марокко,Рабат,MA,+212,Марокканский дирхам
Мартиника,,MQ,+596,Евро
Маршалловы острова,Маджуро,MH,+692,Доллар США
Мексика,Мехико,MX,+52,Мексиканское песо
Микронезия,Паликир,FM,+691,Доллар США
Мозамбик,Мапуту,MZ,+258,Мозамбикский метикал
Молдова,Кишинев,MD,+373,Молдавский лей
Монако,Монако,MC,+377,Евро
Монголия,Улан-Батор,MN,+976,Монгольский тугрик
Монтсеррат,Плимут,MS,+1664,Восточно - карибский доллар
Мьянма,Найпьидо,MM,+95,Мьянманский Кьят
Нагорный Карабах,Степанакерт,,"+37447, +37497",Армянский драм
Намибия,Виндхук,NA,+264,Доллар Намибии
Науру,,NR,+674,Австралийский доллар
Непал,Катманду,NP,+977,Непальская рупия
Нигер,Ниамей,NE,+227,Франк КФА ВСЕАО
Нигерия,Абуджа,NG,+234,Нигерийская найра
Нидерланды,Амстердам,NL,+31,Евро
Никарагуа,Манагуа,NI,+505,Никарагуанская золотая кордоба
Ниуэ,Алофи,NU,+683,Новозеландский доллар
Новая Зеландия,Веллингтон,NZ,+64,Новозеландский доллар
Новая Каледония,Нумеа,NC,+687,Тихоокеанский франк
Норвегия,Осло,NO,+47,Норвежская крона
Объединенные Арабские Эмираты,Абу-Даби,AE,+971,Дирхам ОАЭ
Оман,Маскат,OM,+968,Оманский риал
Остров Буве,,BV,,Норвежская крона
Остров Мэн,Дуглас,IM,,Британский фунт
Остров Норфолк,Кингстон,NF,+672,Австралийский доллар
Остров Рождества,Flying Fish Cove,CX,,Австралийский доллар
Острова Кука,Аваруа,CK,+682,Новозеландский доллар
Острова Питкэрн,Адамстаун,PN,,Новозеландский доллар
Пакистан,Исламабад,PK,+92,Пакистанская рупия
Палау,Мелекеок,PW,+680,Доллар США
Палестина,Рамалла,PS,+970,
Панама,Панама,PA,+507,Панамская Бальбоа
Папуа-Новая Гвинея,Порт-Морсби,PG,+675,Кина Папуа-Новой Гвинеи
Парагвай,Асунсьон,PY,+595,Парагвайский гуарани
Перу,Лима,PE,+51,Перуанский соль
Польша,Варшава,PL,+48,Польский злотый
Португалия,Лиссабон,PT,+351,Евро
Приднестровье,Тирасполь,,+373,
Пуэрто-Рико,Сан-Хуан,PR,+1787,Доллар США
Реюньон,Сен-Дени,RE,+262,Евро
Россия,Москва,RU,+7,Российский рубль
Руанда,Кигали,RW,+250,Франк Руанды
Румыния,Бухарест,RO,+40,Румынский лей
САДР,Эль-Аюн,,+213,
Сальвадор,Сан-Сальвадор,SV,+503,Сальвадорский колон
Самоа,Апиа,WS,+685,Самоанская Тала
Сан-Марино,Сан-Марино,SM,+378,Евро
Сан-Томе и Принсипи,Сан-Томе,ST,+239,Добра Сан-Томе и Принсипи
Саудовская Аравия,Эр-Рияд,SA,+966,Саудовский риял
Свазиленд,Мбабане,SZ,+268,Свазилендский лилангени
Святая Елена,Джеймстаун,SH,,Фунт Св. Елены
Северная Корея,Пхеньян,KP,+850,Северокорейская вона
Северные Марианские острова,Сайпан,MP,+1670,Доллар США
Северный Кипр,Никосия,,+90 392,Турецкая лира
Сейшелы,Виктория,SC,+248,Сейшельская рупия
Сен-Бартелеми,Густавия,BL,,Евро
Сен-Мартен,Мариго,MF,,Евро
Сен-Пьер и Микелон,Сен-Пьер,PM,,Евро
Сенегал,Дакар,SN,+221,Франк КФА ВСЕАО
Сент-Винсент и Гренадины,Кингстаун,VC,+1784,Восточно - карибский доллар
Сент-Китс и Невис,Бастер,KN,+1869,Восточно - карибский доллар
Сент-Люсия,Кастри,LC,+1758,Восточно - карибский доллар
Сербия,Белград,RS,+381,Сербский динар
Сингапур,Сингапур,SG,+65,Сингапурский доллар
Сирия,Дамаск,SY,+963,Сирийский фунт
Словакия,Братислава,SK,+421,Евро
Словения,Любляна,SI,+386,Евро
Соединенные Штаты Америки,Вашингтон,US,+1,Доллар США
Соломоновы острова,Хониара,SB,+677,Доллар Соломоновых Островов
Сомали,Могадишо,SO,+252,Сомалийский шиллинг
Сомалиленд,Харгейса,,+252,Сомалийский шиллинг
Судан,Хартум,SD,+249,Суданский фунт
Суринам,Парамарибо,SR,+597,Суринамский доллар
Сьерра-Леоне,Фритаун,SL,+232,Сьерра-Леонский леоне
Таджикистан,Душанбе,TJ,+992,Таджикских сомони
Таиланд,Бангкок,TH,+66,Таиландский бат
Тайвань,Тайбэй,TW,+886,Тайваньский доллар
Танзания,Додома,TZ,+255,Танзанийский шиллинг
Тёркс и Кайкос,Коберн-Таун,TC,+1649,Доллар США
Того,Ломе,TG,+228,Франк КФА ВСЕАО
Токелау,,TK,+690,Новозеландский доллар
Тонга,Нукуалофа,TO,+676,Паанга Королевства Тонга
Тринидад и Тобаго,Порт-оф-Спейн,TT,+1868,Доллар Тринидада и Тобаго
Тувалу,Фунафути,TV,+688,Австралийский доллар
Тунис,Тунис,TN,+216,Тунисский динар
Туркмения,Ашхабад,TM,+993,Туркменский манат
Турция,Анкара,TR,+90,Турецкая лира
Уганда,Кампала,UG,+256,Угандийский шиллинг
Узбекистан,Ташкент,UZ,+998,Узбекских сумов
Украина,Киев,UA,+380,Украинских гривен
Уоллис и Футуна,Мата-Уту,WF,,Тихоокеанский франк
Уругвай,Монтевидео,UY,+598,Уругвайское песо
Фареры,Торсхавн,FO,+298,Датская крона
Фиджи,Сува,FJ,+679,Доллар Фиджи
Филиппины,Манила,PH,+63,Филиппинское писо
Финляндия,Хельсинки,FI,+358,Евро
Фолклендские (Мальвинские) острова,Stanley,FK,+500,Фунт Фолклендских островов
Франция,Париж,FR,+33,Евро
Французская Гвиана,Кайенна,GF,+594,Евро
Французская Полинезия,Папеэте,PF,+689,Тихоокеанский франк
Французские Южные территории,,TF,,Евро
Херд и Макдональд,,HM,,Австралийский доллар
Хорватия,Загреб,HR,+385,Хорватская куна
ЦАР,Банги,CF,+236,Франк КФА ВЕАС
Чад,Нджамена,TD,+235,Франк КФА ВЕАС
Черногория,Подгорица,ME,+382,Евро
Чехия,Прага,CZ,+420,Чешская крона
Чили,Сантьяго,CL,+56,Чилийское песо
Швейцария,Берн,CH,+41,Швейцарский франк
Швеция,Стокгольм,SE,+46,Шведская крона
Шпицберген и Ян-Майен,Longyearbyen,SJ,,Норвежская крона
Шри-Ланка,Коломбо,LK,+94,Шри-Ланкийская рупия
Эквадор,Кито,EC,+593,Доллар США
Экваториальная Гвинея,Малабо,GQ,+240,Франк КФА ВЕАС
Эритрея,Асмарэ,ER,+291,Эритрейская накфа
Эстония,Таллин,EE,+372,Евро
Эфиопия,Аддис-Абеба,ET,+251,Эфиопский быр
ЮАР,Претория,ZA,+27,Южноафриканский рэнд
Южная Джорджия и Южные Сандвичевы острова,Грютвикен,GS,,
Южная Корея,Сеул,KR,+82,Южнокорейская вона
Южная Осетия,Цхинвал,,"+7 9971, +7 9976, +7 99744, +7 995344",Российский рубль
Ямайка,Кингстон,JM,+1876,Ямайский доллар
Япония,Токио,JP,+81,Японская иена
